
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001b2c4:    00000002    ....    DCD    2
        0x0001b2c8:    40021008    ...@    DCD    1073877000
        0x0001b2cc:    0000001e    ....    DCD    30
        0x0001b2d0:    40021004    ...@    DCD    1073876996
        0x0001b2d4:    00000004    ....    DCD    4
        0x0001b2d8:    40021008    ...@    DCD    1073877000
        0x0001b2dc:    0000001e    ....    DCD    30
        0x0001b2e0:    40021004    ...@    DCD    1073876996
        0x0001b2e4:    00000008    ....    DCD    8
        0x0001b2e8:    40021008    ...@    DCD    1073877000
        0x0001b2ec:    0000001e    ....    DCD    30
        0x0001b2f0:    40021004    ...@    DCD    1073876996
        0x0001b2f4:    00000010    ....    DCD    16
        0x0001b2f8:    40021008    ...@    DCD    1073877000
        0x0001b2fc:    0000001e    ....    DCD    30
        0x0001b300:    40021004    ...@    DCD    1073876996
        0x0001b304:    00000020     ...    DCD    32
        0x0001b308:    40021008    ...@    DCD    1073877000
        0x0001b30c:    000001e0    ....    DCD    480
        0x0001b310:    40021004    ...@    DCD    1073876996
        0x0001b314:    00000040    @...    DCD    64
        0x0001b318:    40021008    ...@    DCD    1073877000
        0x0001b31c:    000001e0    ....    DCD    480
        0x0001b320:    40021004    ...@    DCD    1073876996
        0x0001b324:    00000080    ....    DCD    128
        0x0001b328:    40021008    ...@    DCD    1073877000
        0x0001b32c:    000001e0    ....    DCD    480
        0x0001b330:    40021004    ...@    DCD    1073876996
        0x0001b334:    00000100    ....    DCD    256
        0x0001b338:    40021008    ...@    DCD    1073877000
        0x0001b33c:    000001e0    ....    DCD    480
        0x0001b340:    40021004    ...@    DCD    1073876996
        0x0001b344:    00000200    ....    DCD    512
        0x0001b348:    40021008    ...@    DCD    1073877000
        0x0001b34c:    00001e00    ....    DCD    7680
        0x0001b350:    40021004    ...@    DCD    1073876996
        0x0001b354:    00000400    ....    DCD    1024
        0x0001b358:    40021008    ...@    DCD    1073877000
        0x0001b35c:    00001e00    ....    DCD    7680
        0x0001b360:    40021004    ...@    DCD    1073876996
        0x0001b364:    00000800    ....    DCD    2048
        0x0001b368:    40021008    ...@    DCD    1073877000
        0x0001b36c:    00001e00    ....    DCD    7680
        0x0001b370:    40021004    ...@    DCD    1073876996
        0x0001b374:    00001000    ....    DCD    4096
        0x0001b378:    40021008    ...@    DCD    1073877000
        0x0001b37c:    00001e00    ....    DCD    7680
        0x0001b380:    40021004    ...@    DCD    1073876996
        0x0001b384:    00002000    . ..    DCD    8192
        0x0001b388:    40021008    ...@    DCD    1073877000
        0x0001b38c:    00002000    . ..    DCD    8192
        0x0001b390:    40021004    ...@    DCD    1073876996
        0x0001b394:    00004000    .@..    DCD    16384
        0x0001b398:    40021008    ...@    DCD    1073877000
        0x0001b39c:    0001c000    ....    DCD    114688
        0x0001b3a0:    40021004    ...@    DCD    1073876996
        0x0001b3a4:    00008000    ....    DCD    32768
        0x0001b3a8:    40021008    ...@    DCD    1073877000
        0x0001b3ac:    0001c000    ....    DCD    114688
        0x0001b3b0:    40021004    ...@    DCD    1073876996
        0x0001b3b4:    00010000    ....    DCD    65536
        0x0001b3b8:    40021008    ...@    DCD    1073877000
        0x0001b3bc:    0001c000    ....    DCD    114688
        0x0001b3c0:    40021004    ...@    DCD    1073876996
        0x0001b3c4:    00020000    ....    DCD    131072
        0x0001b3c8:    40021008    ...@    DCD    1073877000
        0x0001b3cc:    00020000    ....    DCD    131072
        0x0001b3d0:    40021004    ...@    DCD    1073876996
        0x0001b3d4:    00100000    ....    DCD    1048576
        0x0001b3d8:    40021008    ...@    DCD    1073877000
        0x0001b3dc:    00100000    ....    DCD    1048576
        0x0001b3e0:    40021004    ...@    DCD    1073876996
        0x0001b3e4:    00200000    .. .    DCD    2097152
        0x0001b3e8:    40021008    ...@    DCD    1073877000
        0x0001b3ec:    00200000    .. .    DCD    2097152
        0x0001b3f0:    40021004    ...@    DCD    1073876996
        0x0001b3f4:    01000000    ....    DCD    16777216
        0x0001b3f8:    40021008    ...@    DCD    1073877000
        0x0001b3fc:    01000000    ....    DCD    16777216
        0x0001b400:    4002100c    ...@    DCD    1073877004
        0x0001b404:    00000001    ....    DCD    1
        0x0001b408:    40021010    ...@    DCD    1073877008
        0x0001b40c:    00000047    G...    DCD    71
        0x0001b410:    4002100c    ...@    DCD    1073877004
        0x0001b414:    00000002    ....    DCD    2
        0x0001b418:    40021010    ...@    DCD    1073877008
        0x0001b41c:    00000047    G...    DCD    71
        0x0001b420:    4002100c    ...@    DCD    1073877004
        0x0001b424:    00000004    ....    DCD    4
        0x0001b428:    40021010    ...@    DCD    1073877008
        0x0001b42c:    00000047    G...    DCD    71
        0x0001b430:    4002100c    ...@    DCD    1073877004
        0x0001b434:    00000040    @...    DCD    64
        0x0001b438:    40021010    ...@    DCD    1073877008
        0x0001b43c:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001b440:    00000000    ....    DCD    0
        0x0001b444:    00000000    ....    DCD    0
        0x0001b448:    00000000    ....    DCD    0
        0x0001b44c:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001b450:    07070102    ....    DCD    117899522
        0x0001b454:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b456:    0003        ..      DCW    3
        0x0001b458:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b45c:    0800004d    M...    DCD    134217805
        0x0001b460:    08000051    Q...    DCD    134217809
        0x0001b464:    08000055    U...    DCD    134217813
        0x0001b468:    08000059    Y...    DCD    134217817
        0x0001b46c:    0800006d    m...    DCD    134217837
        0x0001b470:    08000075    u...    DCD    134217845
        0x0001b474:    08000079    y...    DCD    134217849
        0x0001b478:    08000081    ....    DCD    134217857
        0x0001b47c:    08000099    ....    DCD    134217881
        0x0001b480:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b484:    0001b590    ....    DCD    112016
        0x0001b488:    0001b57c    |...    DCD    111996
        0x0001b48c:    0001b554    T...    DCD    111956
        0x0001b490:    0001b568    h...    DCD    111976
        0x0001b494:    10060004    ....    DCD    268828676
        0x0001b498:    10060018    ....    DCD    268828696
        0x0001b49c:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001b4a0:    65736552    Rese    DCD    1702061394
        0x0001b4a4:    6e697474    ttin    DCD    1852404852
        0x0001b4a8:    434d2067    g MC    DCD    1129128039
        0x0001b4ac:    68772055    U wh    DCD    1752637525
        0x0001b4b0:    77206e65    en w    DCD    1998614117
        0x0001b4b4:    68637461    atch    DCD    1751348321
        0x0001b4b8:    20676f64    dog     DCD    543649636
        0x0001b4bc:    69707865    expi    DCD    1768978533
        0x0001b4c0:    2e736572    res.    DCD    779314546
        0x0001b4c4:    000a2e2e    ....    DCD    667182
    .L.str.3
        0x0001b4c8:    63746157    Watc    DCD    1668571479
        0x0001b4cc:    676f6468    hdog    DCD    1735353448
        0x0001b4d0:    61784520     Exa    DCD    1635271968
        0x0001b4d4:    656c706d    mple    DCD    1701605485
        0x0001b4d8:    0a2e        ..      DCW    2606
        0x0001b4da:    00          .       DCB    0
    .L.str.1
        0x0001b4db:    0a          .       DCB    10
        0x0001b4dc:    6f6c6c41    Allo    DCD    1869376577
        0x0001b4e0:    676e6977    wing    DCD    1735289207
        0x0001b4e4:    74617720     wat    DCD    1952544544
        0x0001b4e8:    6f646863    chdo    DCD    1868851299
        0x0001b4ec:    6f742067    g to    DCD    1869881447
        0x0001b4f0:    65656b20     kee    DCD    1701145376
        0x0001b4f4:    75722070    p ru    DCD    1970413680
        0x0001b4f8:    6e696e6e    nnin    DCD    1852403310
        0x0001b4fc:    000a2e67    g...    DCD    667239
    .L.str
        0x0001b500:    65746e49    Inte    DCD    1702129225
        0x0001b504:    70757272    rrup    DCD    1886745202
        0x0001b508:    3a232074    t #:    DCD    975380596
        0x0001b50c:    0a642520     %d.    DCD    174335264
        0x0001b510:    00          .       DCB    0
    .L.str.4
        0x0001b511:    526573      Res     DCB    82,101,115
        0x0001b514:    53207465    et S    DCD    1394635877
        0x0001b518:    75746174    tatu    DCD    1970561396
        0x0001b51c:    65522073    s Re    DCD    1699881075
        0x0001b520:    74736967    gist    DCD    1953720679
        0x0001b524:    3d207265    er =    DCD    1025536613
        0x0001b528:    25783020     0x%    DCD    628633632
        0x0001b52c:    0a78        x.      DCW    2680
        0x0001b52e:    00          .       DCB    0
    .L.str
        0x0001b52f:    0a          .       DCB    10
        0x0001b530:    0a0a0a0a    ....    DCD    168430090
        0x0001b534:    0a0a0a0a    ....    DCD    168430090
        0x0001b538:    0a0a0a0a    ....    DCD    168430090
        0x0001b53c:    0a0a0a0a    ....    DCD    168430090
        0x0001b540:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001b544:    8fc007e0    ....    DCD    2411726816
        0x0001b548:    e3fbffff    ....    DCD    3824943103
        0x0001b54c:    01ffffff    ....    DCD    33554431
        0x0001b550:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b554:    00000000    ....    DCD    0
        0x0001b558:    00000000    ....    DCD    0
        0x0001b55c:    00000000    ....    DCD    0
        0x0001b560:    00000000    ....    DCD    0
        0x0001b564:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b568:    00000000    ....    DCD    0
        0x0001b56c:    00000000    ....    DCD    0
        0x0001b570:    00000000    ....    DCD    0
        0x0001b574:    00000000    ....    DCD    0
        0x0001b578:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b57c:    00000000    ....    DCD    0
        0x0001b580:    00000000    ....    DCD    0
        0x0001b584:    00000000    ....    DCD    0
        0x0001b588:    00000000    ....    DCD    0
        0x0001b58c:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b590:    00000000    ....    DCD    0
        0x0001b594:    00000000    ....    DCD    0
        0x0001b598:    00000000    ....    DCD    0
        0x0001b59c:    00000000    ....    DCD    0
        0x0001b5a0:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b5a4:    0001b5d8    ....    DCD    112088
        0x0001b5a8:    10000000    ....    DCD    268435456
        0x0001b5ac:    00000058    X...    DCD    88
        0x0001b5b0:    00018270    p...    DCD    98928
        0x0001b5b4:    0001b630    0...    DCD    112176
        0x0001b5b8:    10060000    ....    DCD    268828672
        0x0001b5bc:    00000040    @...    DCD    64
        0x0001b5c0:    00018270    p...    DCD    98928
        0x0001b5c4:    0001b630    0...    DCD    112176
        0x0001b5c8:    10000058    X...    DCD    268435544
        0x0001b5cc:    000016a8    ....    DCD    5800
        0x0001b5d0:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 88 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   0c 00 00 00 04 00 00 00 0d 00 00 00 04 00 00 00    ................
    0x10000030:   0e 00 00 00 04 00 00 00 00 01 02 00 01 00 00 00    ................
    0x10000040:   02 04 00 00 01 00 00 00 02 01 00 00 0c 00 00 00    ................
    0x10000050:   01 00 00 00 f0 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5800 bytes (alignment 8)
    Address: 0x10000058


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   84 b4 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1490 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5064 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7106 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6839 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 352 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6409 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7824 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 240

    Symbol table .symtab (488 symbols, 240 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.3                       0x0001838c   Lc    1   --   De 
     16  $d.9                       0x0001882c   Lc    1   --   De 
     17  $t.10                      0x00018830   Lc    1   --   De 
     18  $d.5                       0x00018c26   Lc    1   --   De 
     19  $t.6                       0x00018c2c   Lc    1   --   De 
     20  $d.19                      0x00018f86   Lc    1   --   De 
     21  $t.20                      0x00018f8c   Lc    1   --   De 
     22  $d.3                       0x00019308   Lc    1   --   De 
     23  $t.4                       0x00019310   Lc    1   --   De 
     24  $d.7                       0x0001976a   Lc    1   --   De 
     25  $t.8                       0x00019770   Lc    1   --   De 
     26  $d.4                       0x00019d9e   Lc    1   --   De 
     27  $t.5                       0x00019e04   Lc    1   --   De 
     28  $t                         0x0001b178   Lc    1   --   De 
     29  $d                         0x0001b1c8   Lc    1   --   De 
     30  $t                         0x0001b1cc   Lc    1   --   De 
     31  $d                         0x0001b24a   Lc    1   --   De 
     32  $t                         0x0001b24e   Lc    1   --   De 
     33  $d.realdata                0x0001b29a   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001b57c   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001b554   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001b568   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001b590   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001b484   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  watchdog.c                 0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x000183bd   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x0001838d   Lc    1  Code  De   0x30
     49  .L.str.2                   0x0001b4a0   Lc    1  Data  De   0x28
     50  .L.str.3                   0x0001b4c8   Lc    1  Data  De   0x13
     51  .L.str.1                   0x0001b4db   Lc    1  Data  De   0x25
     52  .L.str                     0x0001b500   Lc    1  Data  De   0x11
     53  .L.str.4                   0x0001b511   Lc    1  Data  De   0x1e
     54  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     55  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     56  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     57  decstr_to_int              0x0001a505   Lc    1  Code  De   0xa6
     58  simple_strlen              0x0001aff9   Lc    1  Code  De   0x36
     59  padbuffer                  0x0001afa9   Lc    1  Code  De   0x50
     60  ndigits_in_hex             0x0001aefd   Lc    1  Code  De   0x3e
     61  uint64_to_hexstr           0x0001b031   Lc    1  Code  De   0xc0
