
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
    473  am_hal_gpio_pincfg_output  0x0001b3e4   Gb    1  Data  Hi   0x4
    474  am_hal_gpio_pincfg_tristate
                                    0x0001b3e8   Gb    1  Data  Hi   0x4
    475  am_hal_pwrctrl_peripheral_control
                                    0x0001b3ec   Gb    1  Data  Hi   0x190
    476  g_DefaultMcuMemCfg         0x0001b58c   Gb    1  Data  Hi   0x6
    477  g_DefaultSRAMCfg           0x0001b592   Gb    1  Data  Hi   0x6
    478  g_am_hal_bootrom_helper    0x0001b59c   Gb    1  Data  Hi   0x28
    479  sGlobalAccess              0x0001b5c4   Gb    1  Data  Hi   0x1c
    480  ui32DSP0Allowed            0x0001b7a0   Gb    1  Data  Hi   0x14
    481  ui32DSP1Allowed            0x0001b7b4   Gb    1  Data  Hi   0x14
    482  ui32MCUAllowed             0x0001b7c8   Gb    1  Data  Hi   0x14
    483  ui32SharedAccess           0x0001b7dc   Gb    1  Data  Hi   0x14
    484  Region$$Table$$Base        0x0001b7f0   Gb    1   --   Hi 
    485  Region$$Table$$Limit       0x0001b820   Gb    1   --   Hi 
    486  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    487  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    488  gpDcuEnable                0x10000008   Gb    2  Data  Hi   0x4
    489  gpDcuLock                  0x1000000c   Gb    2  Data  Hi   0x4
    490  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    491  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    492  am_bsp_psLEDs              0x10000020   Gb    2  Data  Hi   0x18
    493  gDaxiConfig                0x10000038   Gb    2  Data  Hi   0x5
    494  g_AM_BSP_GPIO_ITM_SWO      0x10000040   Gb    2  Data  Hi   0x4
    495  g_eCurrPwrMode             0x10000044   Gb    2  Data  Hi   0x1
    496  __libspace_start           0x10000048   Gb    3  Data  De   0x60
    497  __temporary_stack_top$libspace
                                    0x100000a8   Gb    3  Data  De 
    498  gFaultStack                0x100000d8   Gb    3  Data  Hi   0x200
    499  gStartOff                  0x100002d8   Gb    3  Data  Hi   0x4
    500  g_pfnCharPrint             0x100002e0   Gb    3  Data  Hi   0x4
    501  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    502  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    503  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    504  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8160 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.3
            6     22: $d.9
            7     27: $t.10
            8     33: $d.5
            9     38: $t.6
           10     43: $d.19
           11     49: $t.20
           12     55: $d.3
           13     60: $t.4
           14     65: $d.7
           15     70: $t.8
           16     75: $t.5
           17     80: $d.1
           18     85: $t.2
           19     90: $d.realdata
           20    102: am_resources.c
           21    117: __tagsym$$used.0
           22    134: __tagsym$$used.1
           23    151: __tagsym$$used.2
           24    168: __tagsym$$used.3
           25    185: __tagsym$$used.4
           26    202: __tagsym$$used.5
           27    219: __tagsym$$used.6
           28    236: __tagsym$$used.7
           29    253: __tagsym$$used.8
           30    270: low_power_config.c
           31    289: McuMemCfg
           32    299: .L.str.1
           33    308: .L.str
           34    315: SRAMMemCfg
           35    326: pwm_config.c
           36    339: g_PWMOutPinCfg
           37    354: simple_pwm.c
           38    367: .L.str.4
           39    376: .L.str.2
           40    385: .L.str.3
           41    394: tPwmSetup
           42    404: am_util_delay.c
           43    420: am_util_faultisr.c
           44    439: am_util_stdio.c
           45    455: decstr_to_int
           46    469: simple_strlen
           47    483: padbuffer
           48    493: ndigits_in_hex
           49    508: uint64_to_hexstr
           50    525: ndigits_in_u64
           51    540: uint64_to_str
           52    554: ndigits_in_i64
           53    569: ftoa
           54    574: divu64_10
           55    584: g_bTxtXlate
           56    596: g_prfbuf
           57    605: am_devices_led.c
           58    622: ../keil6/startup_keil6.s
           59    647: STACK
           60    653: StackMem
           61    662: HEAP
           62    667: HeapMem
           63    675: RESET
           64    681: $v0
           65    685: am_cryptosec_isr
           66    702: am_default_isr
           67    717: .text
           68    723: am_bsp.c
           69    732: .L_MergedGlobals
           70    749: g_ePrintInterface
           71    767: g_sCOMUART
           72    778: am_hal_cachectrl.c
           73    797: am_hal_fault.c
           74    812: am_hal_interrupt.c
           75    831: am_hal_sysctrl.c
           76    848: am_hal_utils.c
           77    863: am_hal_gpio.c
           78    877: g_ui32RMpintbl
           79    892: g_ui32DSpintbl
           80    907: am_hal_pwrctrl.c
           81    924: .L_MergedGlobals.1
           82    943: g_bBoostForCryptoApplied
           83    968: g_bOrigTrimsStored
           84    987: g_i32LatestVddfActTrim
           85   1010: g_i32LatestLDOActTrim
           86   1032: g_ui32VDDFAdjustCodes
           87   1054: g_orig_ACTTRIMVDDF
           88   1073: g_orig_MEMLDOACTIVETRIM
           89   1097: g_orig_LPTRIMVDDF
           90   1115: g_orig_MEMLPLDOTRIM
           91   1135: g_orig_TVRGVREFTRIM
           92   1155: am_hal_timer.c
           93   1170: am_bsp_pins.c
           94   1184: am_hal_bootrom_helper.c
           95   1208: am_hal_itm.c
           96   1221: am_hal_mram.c
           97   1235: am_hal_rtc.c
           98   1248: am_hal_tpiu.c
           99   1262: am_hal_uart.c
          100   1276: am_hal_dcu.c
          101   1289: get_ui32_dcu_mask
          102   1307: get_raw_dcu_mask
          103   1324: am_hal_global.c
          104   1340: am_hal_pin.c
          105   1353: am_hal_queue.c
          106   1368: dc.s
          107   1373: ../clib/longlong.s
          108   1392: ../clib/heapaux.c
          109   1410: ../clib/angel/startup.s
          110   1434: !!!main
          111   1442: ../clib/angel/handlers.s
          112   1467: !!handler_copy
          113   1482: ../fplib/d2f.s
          114   1497: x$fpl$d2f
          115   1507: ../clib/angel/kernel.s
          116   1530: .ARM.Collect$$rtentry$$00000000
          117   1562: ../clib/angel/rt.s
          118   1581: ../fplib/dnaninf.s
          119   1600: x$fpl$dnaninf
          120   1614: ../fplib/fretinf.s
          121   1633: x$fpl$fretinf
          122   1647: ../fplib/usenofp.s
          123   1666: x$fpl$usenofp
          124   1680: .ARM.Collect$$rtentry$$00000002
          125   1712: .ARM.Collect$$rtentry$$00000009
          126   1744: .ARM.Collect$$rtentry$$0000000A
          127   1776: .ARM.Collect$$rtentry$$0000000C
          128   1808: .ARM.Collect$$rtentry$$0000000D
          129   1840: .ARM.Collect$$rtentry$$00000004
          130   1872: ../clib/angel/sys.s
          131   1892: ../clib/stdlib.c
          132   1909: ../clib/signal.c
          133   1926: ../clib/angel/boardlib.s
          134   1951: ../clib/libinit.s
          135   1969: .ARM.Collect$$libinit$$00000000
          136   2001: .bss
          137   2006: .ARM.Collect$$rtexit$$00000000
          138   2037: .ARM.Collect$$libinit$$00000001
          139   2069: .ARM.Collect$$libinit$$00000004
          140   2101: .ARM.Collect$$libinit$$00000006
          141   2133: .ARM.Collect$$libinit$$0000000C
          142   2165: .ARM.Collect$$libinit$$0000000E
          143   2197: .ARM.Collect$$libinit$$00000010
          144   2229: .ARM.Collect$$libinit$$00000013
          145   2261: .ARM.Collect$$libinit$$00000015
          146   2293: .ARM.Collect$$libinit$$00000017
          147   2325: .ARM.Collect$$libinit$$00000019
          148   2357: .ARM.Collect$$libinit$$0000001B
          149   2389: .ARM.Collect$$libinit$$0000001D
          150   2421: .ARM.Collect$$libinit$$0000001F
          151   2453: .ARM.Collect$$libinit$$00000021
          152   2485: .ARM.Collect$$libinit$$00000023
          153   2517: .ARM.Collect$$libinit$$00000025
          154   2549: .ARM.Collect$$libinit$$00000027
          155   2581: .ARM.Collect$$libinit$$0000002E
          156   2613: .ARM.Collect$$libinit$$00000030
          157   2645: .ARM.Collect$$libinit$$00000032
          158   2677: .ARM.Collect$$libinit$$00000034
          159   2709: .ARM.Collect$$libinit$$00000035
          160   2741: ../clib/angel/sysapp.c
          161   2764: .ARM.Collect$$rtexit$$00000002
          162   2795: .ARM.Collect$$rtexit$$00000003
          163   2826: .ARM.Collect$$rtexit$$00000004
          164   2857: ../clib/armsys.c
          165   2874: ../fplib/fpinit.s
          166   2892: x$fpl$fpinit
          167   2905: ../clib/signal.s
          168   2922: .ARM.Collect$$libshutdown$$00000000
          169   2958: ../clib/heapalloc.c
          170   2978: .ARM.Collect$$libshutdown$$00000002
          171   3014: .ARM.Collect$$libshutdown$$00000004
          172   3050: .ARM.Collect$$libshutdown$$00000007
          173   3086: .ARM.Collect$$libshutdown$$0000000A
          174   3122: .ARM.Collect$$libshutdown$$0000000C
          175   3158: .ARM.Collect$$libshutdown$$0000000F
          176   3194: .ARM.Collect$$libshutdown$$00000010
          177   3230: ../clib/angel/scatter.s
          178   3254: !!!scatter
          179   3265: !!handler_zi
          180   3278: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          181   3468: __Vectors
          182   3478: __Patchable
          183   3490: Reset_Handler
          184   3504: NMI_Handler
          185   3516: MemManage_Handler
          186   3534: BusFault_Handler
          187   3551: UsageFault_Handler
          188   3570: SVC_Handler
          189   3582: DebugMon_Handler
          190   3599: PendSV_Handler
          191   3614: SysTick_Handler
          192   3630: am_adc_isr
          193   3641: am_audadc0_isr
          194   3656: am_brownout_isr
          195   3672: am_cachecpu_isr
          196   3688: am_clkgen_isr
          197   3702: am_ctimer_isr
          198   3716: am_disp_isr
          199   3728: am_dsi_isr
          200   3739: am_dspi2s0_isr
          201   3754: am_dspi2s1_isr
          202   3769: am_dspi2s2_isr
          203   3784: am_dspi2s3_isr
          204   3799: am_gpio0_001f_isr
          205   3817: am_gpio0_203f_isr
          206   3835: am_gpio0_405f_isr
          207   3853: am_gpio0_607f_isr
          208   3871: am_gpio1_001f_isr
          209   3889: am_gpio1_203f_isr
          210   3907: am_gpio1_405f_isr
          211   3925: am_gpio1_607f_isr
          212   3943: am_gpu_isr
          213   3954: am_iomaster0_isr
          214   3971: am_iomaster1_isr
          215   3988: am_iomaster2_isr
          216   4005: am_iomaster3_isr
          217   4022: am_iomaster4_isr
          218   4039: am_iomaster5_isr
          219   4056: am_iomaster6_isr
          220   4073: am_iomaster7_isr
          221   4090: am_ioslave_acc_isr
          222   4109: am_ioslave_ios_isr
          223   4128: am_mspi0_isr
          224   4141: am_mspi1_isr
          225   4154: am_mspi2_isr
          226   4167: am_pdm0_isr
          227   4179: am_pdm1_isr
          228   4191: am_pdm2_isr
          229   4203: am_pdm3_isr
          230   4215: am_rtc_isr
          231   4226: am_sdio_isr
          232   4238: am_stimer_cmpr0_isr
          233   4258: am_stimer_cmpr1_isr
          234   4278: am_stimer_cmpr2_isr
          235   4298: am_stimer_cmpr3_isr
          236   4318: am_stimer_cmpr4_isr
          237   4338: am_stimer_cmpr5_isr
          238   4358: am_stimer_cmpr6_isr
          239   4378: am_stimer_cmpr7_isr
          240   4398: am_stimerof_isr
          241   4414: am_timer00_isr
          242   4429: am_timer01_isr
          243   4444: am_timer02_isr
          244   4459: am_timer03_isr
          245   4474: am_timer04_isr
          246   4489: am_timer05_isr
          247   4504: am_timer06_isr
          248   4519: am_timer07_isr
          249   4534: am_timer08_isr
          250   4549: am_timer09_isr
          251   4564: am_timer10_isr
          252   4579: am_timer11_isr
          253   4594: am_timer12_isr
          254   4609: am_timer13_isr
          255   4624: am_timer14_isr
          256   4639: am_timer15_isr
          257   4654: am_uart1_isr
          258   4667: am_uart2_isr
          259   4680: am_uart3_isr
          260   4693: am_uart_isr
          261   4705: am_usb_isr
          262   4716: am_vcomp_isr
          263   4729: am_watchdog_isr
          264   4745: __main
          265   4752: __scatterload
          266   4766: __scatterload_rt2
          267   4784: __scatterload_rt2_thumb_only
          268   4813: __scatterload_null
          269   4832: __scatterload_copy
          270   4851: __scatterload_zeroinit
          271   4874: __rt_lib_init
          272   4888: __rt_lib_init_fp_1
          273   4907: __rt_lib_init_alloca_1
          274   4930: __rt_lib_init_argv_1
          275   4951: __rt_lib_init_atexit_1
          276   4974: __rt_lib_init_clock_1
          277   4996: __rt_lib_init_cpp_1
          278   5016: __rt_lib_init_exceptions_1
          279   5043: __rt_lib_init_fp_trap_1
          280   5067: __rt_lib_init_getenv_1
          281   5090: __rt_lib_init_heap_1
          282   5111: __rt_lib_init_lc_collate_1
          283   5138: __rt_lib_init_lc_ctype_1
          284   5163: __rt_lib_init_lc_monetary_1
          285   5191: __rt_lib_init_lc_numeric_1
          286   5218: __rt_lib_init_lc_time_1
          287   5242: __rt_lib_init_preinit_1
          288   5266: __rt_lib_init_rand_1
          289   5287: __rt_lib_init_relocate_pie_1
          290   5316: __rt_lib_init_return
          291   5337: __rt_lib_init_signal_1
          292   5360: __rt_lib_init_stdio_1
          293   5382: __rt_lib_init_user_alloc_1
          294   5409: __rt_lib_shutdown
          295   5427: __rt_lib_shutdown_cpp_1
          296   5451: __rt_lib_shutdown_fp_trap_1
          297   5479: __rt_lib_shutdown_heap_1
          298   5504: __rt_lib_shutdown_return
          299   5529: __rt_lib_shutdown_signal_1
          300   5556: __rt_lib_shutdown_stdio_1
          301   5582: __rt_lib_shutdown_user_alloc_1
          302   5613: __rt_entry
          303   5624: __rt_entry_presh_1
          304   5643: __rt_entry_sh
          305   5657: __rt_entry_li
          306   5671: __rt_entry_postsh_1
          307   5691: __rt_entry_main
          308   5707: __rt_entry_postli_1
          309   5727: __rt_exit
          310   5737: __rt_exit_ls
          311   5750: __rt_exit_prels_1
          312   5768: __rt_exit_exit
          313   5783: __user_initial_stackheap
          314   5808: __aeabi_uldivmod
          315   5825: _ll_udiv
          316   5834: __use_two_region_memory
          317   5858: __rt_heap_escrow$2region
          318   5883: __rt_heap_expand$2region
          319   5908: __user_setup_stackheap
          320   5931: exit
          321   5936: __user_libspace
          322   5952: __user_perproc_libspace
          323   5976: __user_perthread_libspace
          324   6002: _sys_exit
          325   6012: __I$use$semihosting
          326   6032: __use_no_semihosting_swi
          327   6057: __semihosting_library_function
          328   6088: HardFault_Handler
          329   6106: am_bsp_itm_printf_enable
          330   6131: am_bsp_low_power_init
          331   6153: am_devices_led_array_init
          332   6179: am_devices_led_init
          333   6199: am_getStackedReg
          334   6216: am_hal_cachectrl_config
          335   6240: am_hal_cachectrl_enable
          336   6264: am_hal_daxi_config
          337   6283: am_hal_daxi_control
          338   6303: am_hal_dcu_get
          339   6318: am_hal_dcu_update
          340   6336: am_hal_delay_us
          341   6352: am_hal_delay_us_status_change
          342   6382: am_hal_delay_us_status_check
          343   6411: am_hal_fault_status_get
          344   6435: am_hal_gpio_pinconfig
          345   6457: am_hal_gpio_state_write
          346   6481: am_hal_interrupt_master_disable
          347   6513: am_hal_interrupt_master_enable
          348   6544: am_hal_interrupt_master_set
          349   6572: am_hal_itm_enable
          350   6590: am_hal_itm_print
          351   6607: am_hal_mram_info_read
          352   6629: am_hal_pwrctrl_control
          353   6652: am_hal_pwrctrl_low_power_init
          354   6682: am_hal_pwrctrl_mcu_memory_config
          355   6715: am_hal_pwrctrl_mcu_mode_select
          356   6746: am_hal_pwrctrl_mcu_mode_status
          357   6777: am_hal_pwrctrl_periph_disable
          358   6807: am_hal_pwrctrl_periph_enable
          359   6836: am_hal_pwrctrl_sram_config
          360   6863: am_hal_rtc_osc_disable
          361   6886: am_hal_sysctrl_sleep
          362   6907: am_hal_timer_compare0_set
          363   6933: am_hal_timer_compare1_set
          364   6959: am_hal_timer_config
          365   6979: am_hal_timer_default_config_set
