
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x0001b010:    e7ff        ..      B        0x1b012 ; uint64_to_hexstr + 42
        0x0001b012:    e7ff        ..      B        0x1b014 ; uint64_to_hexstr + 44
        0x0001b014:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b016:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b018:    4308        .C      ORRS     r0,r0,r1
        0x0001b01a:    b350        P.      CBZ      r0,0x1b072 ; uint64_to_hexstr + 138
        0x0001b01c:    e7ff        ..      B        0x1b01e ; uint64_to_hexstr + 54
        0x0001b01e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b022:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b026:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b02a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b02e:    280a        .(      CMP      r0,#0xa
        0x0001b030:    db0d        ..      BLT      0x1b04e ; uint64_to_hexstr + 102
        0x0001b032:    e7ff        ..      B        0x1b034 ; uint64_to_hexstr + 76
        0x0001b034:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b038:    07c0        ..      LSLS     r0,r0,#31
        0x0001b03a:    2107        .!      MOVS     r1,#7
        0x0001b03c:    2800        .(      CMP      r0,#0
        0x0001b03e:    bf18        ..      IT       NE
        0x0001b040:    2127        '!      MOVNE    r1,#0x27
        0x0001b042:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b046:    4408        .D      ADD      r0,r0,r1
        0x0001b048:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b04c:    e7ff        ..      B        0x1b04e ; uint64_to_hexstr + 102
        0x0001b04e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b052:    3030        00      ADDS     r0,r0,#0x30
        0x0001b054:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b056:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b058:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b05a:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b05e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b060:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b062:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b064:    0900        ..      LSRS     r0,r0,#4
        0x0001b066:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b06a:    0909        ..      LSRS     r1,r1,#4
        0x0001b06c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b06e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b070:    e7d0        ..      B        0x1b014 ; uint64_to_hexstr + 44
        0x0001b072:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b074:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b076:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b078:    b198        ..      CBZ      r0,0x1b0a2 ; uint64_to_hexstr + 186
        0x0001b07a:    e7ff        ..      B        0x1b07c ; uint64_to_hexstr + 148
        0x0001b07c:    e7ff        ..      B        0x1b07e ; uint64_to_hexstr + 150
        0x0001b07e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b080:    1e41        A.      SUBS     r1,r0,#1
        0x0001b082:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b084:    b148        H.      CBZ      r0,0x1b09a ; uint64_to_hexstr + 178
        0x0001b086:    e7ff        ..      B        0x1b088 ; uint64_to_hexstr + 160
        0x0001b088:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b08a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b08e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b090:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b092:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b094:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b096:    7008        .p      STRB     r0,[r1,#0]
        0x0001b098:    e7f1        ..      B        0x1b07e ; uint64_to_hexstr + 150
        0x0001b09a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b09c:    2000        .       MOVS     r0,#0
        0x0001b09e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b0a0:    e7ff        ..      B        0x1b0a2 ; uint64_to_hexstr + 186
        0x0001b0a2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b0a4:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b0a6:    4770        pG      BX       lr
    uint64_to_str
        0x0001b0a8:    b580        ..      PUSH     {r7,lr}
        0x0001b0aa:    b090        ..      SUB      sp,sp,#0x40
        0x0001b0ac:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b0ae:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b0b0:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b0b2:    2000        .       MOVS     r0,#0
        0x0001b0b4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b0b6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b0b8:    e7ff        ..      B        0x1b0ba ; uint64_to_str + 18
        0x0001b0ba:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0bc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b0be:    f7fffa63    ..c.    BL       divu64_10 ; 0x1a588
        0x0001b0c2:    9101        ..      STR      r1,[sp,#4]
        0x0001b0c4:    9000        ..      STR      r0,[sp,#0]
        0x0001b0c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0c8:    9900        ..      LDR      r1,[sp,#0]
        0x0001b0ca:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b0ce:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b0d2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0d4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b0d6:    3030        00      ADDS     r0,r0,#0x30
        0x0001b0d8:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b0da:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b0dc:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b0de:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b0e2:    5488        .T      STRB     r0,[r1,r2]
        0x0001b0e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b0e6:    9901        ..      LDR      r1,[sp,#4]
        0x0001b0e8:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b0ea:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b0ec:    e7ff        ..      B        0x1b0ee ; uint64_to_str + 70
        0x0001b0ee:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0f0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b0f2:    4308        .C      ORRS     r0,r0,r1
        0x0001b0f4:    2800        .(      CMP      r0,#0
        0x0001b0f6:    d1e0        ..      BNE      0x1b0ba ; uint64_to_str + 18
        0x0001b0f8:    e7ff        ..      B        0x1b0fa ; uint64_to_str + 82
        0x0001b0fa:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b0fc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b0fe:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b100:    b198        ..      CBZ      r0,0x1b12a ; uint64_to_str + 130
        0x0001b102:    e7ff        ..      B        0x1b104 ; uint64_to_str + 92
        0x0001b104:    e7ff        ..      B        0x1b106 ; uint64_to_str + 94
        0x0001b106:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b108:    1e41        A.      SUBS     r1,r0,#1
        0x0001b10a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b10c:    b148        H.      CBZ      r0,0x1b122 ; uint64_to_str + 122
        0x0001b10e:    e7ff        ..      B        0x1b110 ; uint64_to_str + 104
        0x0001b110:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b112:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b116:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b118:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b11a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b11c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b11e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b120:    e7f1        ..      B        0x1b106 ; uint64_to_str + 94
        0x0001b122:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b124:    2000        .       MOVS     r0,#0
        0x0001b126:    7008        .p      STRB     r0,[r1,#0]
        0x0001b128:    e7ff        ..      B        0x1b12a ; uint64_to_str + 130
        0x0001b12a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b12c:    b010        ..      ADD      sp,sp,#0x40
        0x0001b12e:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b130:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b134:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b138:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b13c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b140:    bf28        (.      IT       CS
        0x0001b142:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b146:    d90b        ..      BLS      0x1b160 ; __aeabi_d2f + 48
        0x0001b148:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b14c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b150:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b154:    bf18        ..      IT       NE
        0x0001b156:    4770        pG      BXNE     lr
        0x0001b158:    bf28        (.      IT       CS
        0x0001b15a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b15e:    4770        pG      BX       lr
        0x0001b160:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b164:    bfbc        ..      ITT      LT
        0x0001b166:    4618        .F      MOVLT    r0,r3
        0x0001b168:    4770        pG      BXLT     lr
        0x0001b16a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b16e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b172:    d202        ..      BCS      0x1b17a ; __aeabi_d2f + 74
        0x0001b174:    4608        .F      MOV      r0,r1
        0x0001b176:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b248
        0x0001b17a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b17c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b192
    $d
        0x0001b180:    89000000    ....    DCD    2298478592
    $t
        0x0001b184:    f7ffbff6    ....    B.W      0x1b174 ; __aeabi_d2f + 68
        0x0001b188:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b18c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b190:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b192:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b196:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b19a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b19e:    4236        6B      TST      r6,r6
        0x0001b1a0:    d405        ..      BMI      0x1b1ae ; __fpl_dnaninf + 28
        0x0001b1a2:    2a01        .*      CMP      r2,#1
        0x0001b1a4:    eb430503    C...    ADC      r5,r3,r3
        0x0001b1a8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b1ac:    d812        ..      BHI      0x1b1d4 ; __fpl_dnaninf + 66
        0x0001b1ae:    2801        .(      CMP      r0,#1
        0x0001b1b0:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b1b4:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b1b8:    d80c        ..      BHI      0x1b1d4 ; __fpl_dnaninf + 66
        0x0001b1ba:    d10e        ..      BNE      0x1b1da ; __fpl_dnaninf + 72
        0x0001b1bc:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b1c0:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b1c4:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b1c8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b1cc:    bf08        ..      IT       EQ
        0x0001b1ce:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b1d2:    e004        ..      B        0x1b1de ; __fpl_dnaninf + 76
        0x0001b1d4:    f04f0c08    O...    MOV      r12,#8
        0x0001b1d8:    e001        ..      B        0x1b1de ; __fpl_dnaninf + 76
        0x0001b1da:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b1de:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b1e2:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b1e6:    f0060607    ....    AND      r6,r6,#7
        0x0001b1ea:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b1ee:    d206        ..      BCS      0x1b1fe ; __fpl_dnaninf + 108
        0x0001b1f0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b1f4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1f8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b1fc:    4760        `G      BX       r12
        0x0001b1fe:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b202:    0b09        ..      DCW    2825
        0x0001b204:    0202        ..      DCW    514
    $t
        0x0001b206:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b20a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b20e:    f04f0000    O...    MOV      r0,#0
        0x0001b212:    bd70        p.      POP      {r4-r6,pc}
        0x0001b214:    4619        .F      MOV      r1,r3
        0x0001b216:    4610        .F      MOV      r0,r2
        0x0001b218:    2801        .(      CMP      r0,#1
        0x0001b21a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b21e:    bf18        ..      IT       NE
        0x0001b220:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b224:    bf84        ..      ITT      HI
        0x0001b226:    2000        .       MOVHI    r0,#0
        0x0001b228:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b22c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b22e:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b232:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b236:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b23a:    ea200001     ...    BIC      r0,r0,r1
        0x0001b23e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b242:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b246:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b248:    21ff        .!      MOVS     r1,#0xff
        0x0001b24a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b24e:    05c0        ..      LSLS     r0,r0,#23
        0x0001b250:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b252:    030e        ..      DCW    782
        0x0001b254:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b255:    000102      ...     DCB    0,1,2
        0x0001b258:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_opendrain
        0x0001b25c:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b260:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b264:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b268:    40021004    ...@    DCD    1073876996
        0x0001b26c:    00000001    ....    DCD    1
        0x0001b270:    40021008    ...@    DCD    1073877000
        0x0001b274:    00000001    ....    DCD    1
        0x0001b278:    40021004    ...@    DCD    1073876996
        0x0001b27c:    00000002    ....    DCD    2
        0x0001b280:    40021008    ...@    DCD    1073877000
        0x0001b284:    0000001e    ....    DCD    30
        0x0001b288:    40021004    ...@    DCD    1073876996
        0x0001b28c:    00000004    ....    DCD    4
        0x0001b290:    40021008    ...@    DCD    1073877000
        0x0001b294:    0000001e    ....    DCD    30
        0x0001b298:    40021004    ...@    DCD    1073876996
        0x0001b29c:    00000008    ....    DCD    8
        0x0001b2a0:    40021008    ...@    DCD    1073877000
        0x0001b2a4:    0000001e    ....    DCD    30
        0x0001b2a8:    40021004    ...@    DCD    1073876996
        0x0001b2ac:    00000010    ....    DCD    16
        0x0001b2b0:    40021008    ...@    DCD    1073877000
        0x0001b2b4:    0000001e    ....    DCD    30
        0x0001b2b8:    40021004    ...@    DCD    1073876996
        0x0001b2bc:    00000020     ...    DCD    32
        0x0001b2c0:    40021008    ...@    DCD    1073877000
        0x0001b2c4:    000001e0    ....    DCD    480
        0x0001b2c8:    40021004    ...@    DCD    1073876996
        0x0001b2cc:    00000040    @...    DCD    64
        0x0001b2d0:    40021008    ...@    DCD    1073877000
        0x0001b2d4:    000001e0    ....    DCD    480
        0x0001b2d8:    40021004    ...@    DCD    1073876996
        0x0001b2dc:    00000080    ....    DCD    128
        0x0001b2e0:    40021008    ...@    DCD    1073877000
        0x0001b2e4:    000001e0    ....    DCD    480
        0x0001b2e8:    40021004    ...@    DCD    1073876996
        0x0001b2ec:    00000100    ....    DCD    256
        0x0001b2f0:    40021008    ...@    DCD    1073877000
        0x0001b2f4:    000001e0    ....    DCD    480
        0x0001b2f8:    40021004    ...@    DCD    1073876996
        0x0001b2fc:    00000200    ....    DCD    512
        0x0001b300:    40021008    ...@    DCD    1073877000
        0x0001b304:    00001e00    ....    DCD    7680
        0x0001b308:    40021004    ...@    DCD    1073876996
        0x0001b30c:    00000400    ....    DCD    1024
        0x0001b310:    40021008    ...@    DCD    1073877000
        0x0001b314:    00001e00    ....    DCD    7680
        0x0001b318:    40021004    ...@    DCD    1073876996
        0x0001b31c:    00000800    ....    DCD    2048
        0x0001b320:    40021008    ...@    DCD    1073877000
        0x0001b324:    00001e00    ....    DCD    7680
        0x0001b328:    40021004    ...@    DCD    1073876996
        0x0001b32c:    00001000    ....    DCD    4096
        0x0001b330:    40021008    ...@    DCD    1073877000
        0x0001b334:    00001e00    ....    DCD    7680
        0x0001b338:    40021004    ...@    DCD    1073876996
        0x0001b33c:    00002000    . ..    DCD    8192
